Lat,Lng
41.04185,-77.46238
41.01744,-77.58255
40.96948,-77.64112
40.94445,-77.72674
41.0251,-77.91287
40.96287,-78.10622
40.98942,-78.1583
40.99392,-78.26016
41.01344,-78.28796
41.02373,-78.36689
41.06882,-78.48431
41.12682,-78.56885
41.12237,-78.67994
41.15876,-78.8247
41.13806,-78.9683
41.17054,-79.01475
41.19051,-79.21524
41.173,-79.28411
41.20041,-79.48915
41.18244,-79.52632
41.19836,-79.63075
41.16973,-79.70465
41.20469,-79.92364
41.19888,-80.15514
41.40414,-80.15613
41.54134,-80.1833
41.60623,-80.1648
41.67421,-80.20913
41.79642,-80.17499
41.98092,-80.17667
42.02572,-80.12316
42.0678,-80.10513
42.10716,-80.12204
42.11795,-80.09638
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.40818,-83.13602
41.55319,-83.55057
41.67431,-83.57329
41.69014,-83.69512
41.85768,-83.66076
42.22622,-83.68336
42.25141,-83.84624
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.25125,-73.07561
41.31098,-73.02989
41.4048,-72.86214
41.48068,-72.82188
41.57234,-72.72221
41.68105,-72.65311
41.7516,-72.65583
41.775,-72.57607
41.80083,-72.5536
41.85402,-72.43071
41.8571,-72.37394
41.9478,-72.20565
42.12812,-72.06383
42.22073,-71.75684
42.22937,-71.61812
42.26955,-71.55764
42.31554,-71.41141
42.31126,-71.3681
42.35775,-71.17765
42.34787,-71.04432
42.33334,-71.02292
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.33468,-82.3706
41.32309,-82.61693
41.36304,-82.93827
41.44437,-83.24932
41.55467,-83.55351
41.65222,-83.55005
41.68921,-83.69487
41.85768,-83.66076
42.2861,-83.67629
42.32277,-83.69036
42.32426,-83.74142
42.42409,-83.76833
42.5834,-83.73757
42.74815,-83.7642
43.02128,-83.70592
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.75593,-86.45992
41.57424,-86.96916
41.59316,-87.23302
41.47224,-87.37514
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95748,-78.84762
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.33468,-82.3706
41.32332,-82.61932
41.39639,-83.0945
41.59056,-83.64121
41.58758,-84.34284
41.6285,-84.81318
41.73437,-85.00008
42.29907,-84.99462
42.17622,-86.30056
42.2796,-86.30568
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84501,-74.01665
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24641,-73.08833
41.23322,-73.03359
41.30166,-72.91204
41.28172,-72.86465
41.29692,-72.75061
41.29046,-72.42025
41.32328,-72.33099
41.32518,-72.25047
41.37469,-72.19276
41.35892,-72.04937
41.37497,-71.91373
41.50917,-71.69472
41.59336,-71.64851
41.57903,-71.60996
41.58009,-71.50516
41.528,-71.46748
41.52606,-71.37162
41.50834,-71.36365
41.5026,-71.28454
40.0696,-75.12538
39.7191,-75.54209
39.34366,-76.51169
38.33408,-77.4984
37.16685,-77.35084
36.42016,-77.63339
35.73267,-78.01379
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.4911,-80.46894
31.95213,-81.33559
30.94711,-81.68636
30.46251,-81.64893
30.29026,-81.98479
29.834,-82.1672
28.7718,-82.08729
27.95838,-82.45577
27.90313,-82.73924
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24052,-80.99023
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75547,-85.126
41.75599,-86.45929
41.57172,-86.98125
41.5852,-87.29728
41.61651,-87.48804
41.98221,-87.78354
42.07192,-88.3142
42.23351,-88.7851
42.21957,-89.11491
42.28106,-89.19985
42.27669,-89.53691
42.34972,-89.66201
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.40818,-83.13602
41.55319,-83.55057
41.67431,-83.57329
41.69014,-83.69512
41.85768,-83.66076
42.2861,-83.67629
42.32277,-83.69036
42.3249,-83.74173
42.54004,-83.77279
42.64671,-84.05288
42.67785,-84.49357
42.72417,-84.50852
42.72047,-84.66342
42.79345,-84.68205
42.85905,-84.87492
42.87873,-85.46691
42.97496,-85.59061
43.03254,-85.54708
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41915,-76.40672
39.19329,-76.71047
38.79472,-77.01973
38.78943,-77.17573
38.66267,-77.27653
38.26662,-77.51494
37.08467,-77.35724
36.0784,-77.81155
35.58433,-78.13862
35.37605,-78.54136
34.91612,-78.95155
34.63862,-79.01886
34.21015,-79.82908
33.49191,-80.46839
32.87538,-80.71827
31.95213,-81.33559
31.34528,-81.46304
30.94711,-81.68636
30.33525,-81.64818
40.0696,-75.12538
40.06841,-75.12625
40.05711,-75.10289
40.05364,-75.10238
40.04705,-75.09108
40.04174,-75.08833
40.02793,-75.06024
40.01805,-75.05154
40.01572,-75.04578
39.99857,-75.03533
39.98703,-75.02109
39.97553,-75.01157
39.96508,-75.00013
39.9594,-74.98907
39.94756,-74.9851
39.92348,-74.94908
39.91532,-74.9225
39.90732,-74.91067
39.90163,-74.89502
39.89853,-74.87655
39.89899,-74.85256
39.90504,-74.81527
39.88657,-74.74099
39.88615,-74.68197
39.8749,-74.66402
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61145,-87.47764
42.22681,-87.90063
42.96042,-87.93391
42.9653,-88.03762
43.15346,-88.05555
43.4046,-88.32526
43.7366,-88.44378
43.86199,-88.58331
44.04313,-88.58308
44.29798,-88.41535
44.41529,-88.46506
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.33468,-82.3706
41.32332,-82.61932
41.39639,-83.0945
41.52406,-83.46211
41.68844,-83.51511
41.99065,-83.32674
42.21867,-83.41058
42.28469,-83.26101
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09862,-74.72802
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.24938,-73.07861
41.40289,-72.86383
41.58506,-72.71231
41.69884,-72.64383
41.87875,-72.66176
41.97463,-72.5871
42.08372,-72.5793
42.15585,-72.64836
42.27451,-72.6055
42.34618,-72.64222
42.58398,-72.62162
42.68114,-72.54136
42.86278,-72.58047
43.00169,-72.46819
43.15112,-72.47463
43.42861,-72.40263
43.54104,-72.3992
43.55635,-72.44104
43.62693,-72.45884
43.5968,-72.58384
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24052,-80.99023
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75547,-85.126
41.75599,-86.45929
41.57172,-86.98125
41.58515,-87.29677
41.61675,-87.48832
41.8941,-87.64524
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.09292,-75.17014
40.0991,-75.17964
40.10072,-75.19094
40.10459,-75.19677
40.12205,-75.20481
40.13725,-75.20125
40.14638,-75.20456
40.16254,-75.20157
40.17496,-75.21308
40.18581,-75.21094
40.19641,-75.22335
40.21097,-75.22498
40.23134,-75.23783
40.25763,-75.20412
40.2666,-75.19982
40.2702,-75.19187
40.28181,-75.17937
40.28321,-75.16801
40.29023,-75.15956
40.29042,-75.14405
40.30221,-75.11846
40.31388,-75.10551
40.32501,-75.12408
40.33864,-75.1103
40.33718,-75.10683
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78828,-77.1772
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.49417,-80.46661
31.95213,-81.33559
30.94711,-81.68636
30.46178,-81.64898
26.87906,-80.1298
26.30703,-80.17023
26.12215,-80.3471
26.19745,-80.45352
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24062,-80.99069
41.25285,-81.58443
41.39196,-82.12358
