Team,Wins,Losses,Ties,Ratio,,,,
6433,4,6,0,0.666666667,,,,
6986,4,6,0,0.666666667,,,,
7146,4,6,0,0.666666667,,,,
2856,4,6,0,0.666666667,,,,
5186,4,6,0,0.666666667,,,,
6858,4,6,0,0.666666667,,,,
4799,4,6,0,0.666666667,,,,
4412,4,6,0,0.666666667,,,,
5241,4,6,0,0.666666667,,,,
5681,4,6,0,0.666666667,,,,
6180,4,6,0,0.666666667,,,,
6306,4,6,0,0.666666667,,,,
6684,4,6,0,0.666666667,,,,
7093,4,6,0,0.666666667,,,,
3090,4,6,0,0.666666667,,,,
1716,4,6,0,0.666666667,,,,
6223,4,6,0,0.666666667,,,,
6670,4,6,0,0.666666667,,,,
1153,17,26,0,0.653846154,,,,
6336,17,26,0,0.653846154,,,,
6070,17,26,0,0.653846154,,,,
3258,15,23,0,0.652173913,,,,
3324,13,20,0,0.65,,,,
6936,11,17,0,0.647058824,,,,
4338,11,17,0,0.647058824,,,,
2523,11,17,0,0.647058824,,,,
4169,11,17,0,0.647058824,,,,
172,11,17,0,0.647058824,,,,
5173,11,17,0,0.647058824,,,,
6020,11,17,0,0.647058824,,,,
5263,11,17,0,0.647058824,,,,
7174,11,17,0,0.647058824,,,,
7197,11,17,0,0.647058824,,,,
1665,11,17,0,0.647058824,,,,
6323,11,17,1,0.647058824,,,,
1413,11,17,0,0.647058824,,,,
4505,11,17,0,0.647058824,,,,
3220,11,17,0,0.647058824,,,,
34,9,14,0,0.642857143,,,,
3566,9,14,0,0.642857143,,,,
3042,9,14,0,0.642857143,,,,
6162,9,14,1,0.642857143,,,,
3366,9,14,0,0.642857143,,,,
5900,16,25,0,0.64,,,,
3132,21,33,0,0.636363636,,,,
5700,14,22,0,0.636363636,,,,
3950,14,22,0,0.636363636,,,,
5809,14,22,0,0.636363636,,,,
4810,14,22,0,0.636363636,,,,
6943,14,22,0,0.636363636,,,,
6822,7,11,0,0.636363636,,,,
4118,7,11,0,0.636363636,,,,
2530,7,11,0,0.636363636,,,,
3058,7,11,0,0.636363636,,,,
3845,7,11,0,0.636363636,,,,
3507,7,11,0,0.636363636,,,,
6326,19,30,0,0.633333333,,,,
6558,12,19,0,0.631578947,,,,
5708,12,19,0,0.631578947,,,,
6093,12,19,0,0.631578947,,,,
6512,12,19,0,0.631578947,,,,
746,12,19,0,0.631578947,,,,
5829,17,27,0,0.62962963,,,,
3573,17,27,0,0.62962963,,,,
6864,17,27,1,0.62962963,,,,
6867,17,27,0,0.62962963,,,,
3739,17,27,1,0.62962963,,,,
1359,17,27,0,0.62962963,,,,
6860,22,35,0,0.628571429,,,,
5630,15,24,0,0.625,,,,
3288,15,24,0,0.625,,,,
6325,15,24,0,0.625,,,,
4610,15,24,0,0.625,,,,
1482,10,16,0,0.625,,,,
1138,10,16,0,0.625,,,,
599,10,16,0,0.625,,,,
5126,10,16,0,0.625,,,,
4572,10,16,0,0.625,,,,
5443,10,16,0,0.625,,,,
6590,10,16,1,0.625,,,,
5582,10,16,0,0.625,,,,
4296,10,16,0,0.625,,,,
4982,10,16,0,0.625,,,,
1646,10,16,0,0.625,,,,
4661,10,16,0,0.625,,,,
4473,10,16,0,0.625,,,,
6324,10,16,0,0.625,,,,
5697,10,16,0,0.625,,,,
6958,10,16,0,0.625,,,,
6635,10,16,0,0.625,,,,
7166,10,16,0,0.625,,,,
3102,10,16,0,0.625,,,,
6004,10,16,0,0.625,,,,
1512,10,16,0,0.625,,,,
714,10,16,0,0.625,,,,
1791,10,16,0,0.625,,,,
5457,10,16,0,0.625,,,,
4519,10,16,0,0.625,,,,
6342,10,16,0,0.625,,,,
4907,10,16,0,0.625,,,,
4940,10,16,0,0.625,,,,
6052,10,16,0,0.625,,,,
6808,10,16,0,0.625,,,,
2998,10,16,0,0.625,,,,
4918,10,16,0,0.625,,,,
4739,5,8,0,0.625,,,,
5445,5,8,0,0.625,,,,
7184,5,8,0,0.625,,,,
3721,5,8,0,0.625,,,,
5625,5,8,0,0.625,,,,
6308,5,8,0,0.625,,,,
6309,5,8,0,0.625,,,,
1569,5,8,0,0.625,,,,
4741,5,8,0,0.625,,,,
4262,5,8,0,0.625,,,,
4360,5,8,0,0.625,,,,
6463,5,8,0,0.625,,,,
4823,5,8,0,0.625,,,,
6360,5,8,0,0.625,,,,
288,18,29,0,0.620689655,,,,
1076,13,21,0,0.619047619,,,,
6565,16,26,0,0.615384615,,,,
4131,16,26,0,0.615384615,,,,
3577,8,13,0,0.615384615,,,,
3669,8,13,0,0.615384615,,,,
3482,8,13,0,0.615384615,,,,
299,8,13,0,0.615384615,,,,
2496,8,13,0,0.615384615,,,,
3091,8,13,0,0.615384615,,,,
4080,8,13,0,0.615384615,,,,
5651,8,13,0,0.615384615,,,,
2874,8,13,0,0.615384615,,,,
4649,8,13,1,0.615384615,,,,
1785,8,13,0,0.615384615,,,,
7102,8,13,0,0.615384615,,,,
3266,8,13,0,0.615384615,,,,
1642,8,13,0,0.615384615,,,,
2576,11,18,1,0.611111111,,,,
5840,11,18,0,0.611111111,,,,
2079,11,18,0,0.611111111,,,,
4815,11,18,0,0.611111111,,,,
6073,11,18,0,0.611111111,,,,
3402,11,18,0,0.611111111,,,,
2554,11,18,0,0.611111111,,,,
5684,11,18,0,0.611111111,,,,
6232,11,18,0,0.611111111,,,,
6859,11,18,0,0.611111111,,,,
6725,11,18,1,0.611111111,,,,
6952,14,23,0,0.608695652,,,,
4327,18,30,0,0.6,,,,
6987,18,30,0,0.6,,,,
4205,15,25,0,0.6,,,,
5401,15,25,0,0.6,,,,
5607,12,20,0,0.6,,,,
4373,12,20,0,0.6,,,,
7214,9,15,0,0.6,,,,
2493,9,15,0,0.6,,,,
3834,9,15,0,0.6,,,,
4701,9,15,0,0.6,,,,
6750,9,15,0,0.6,,,,
3245,9,15,0,0.6,,,,
6012,9,15,0,0.6,,,,
6451,9,15,0,0.6,,,,
1922,9,15,0,0.6,,,,
6161,9,15,0,0.6,,,,
6690,9,15,0,0.6,,,,
1831,9,15,0,0.6,,,,
4042,9,15,0,0.6,,,,
7164,9,15,0,0.6,,,,
4137,9,15,0,0.6,,,,
6893,9,15,0,0.6,,,,
5110,9,15,0,0.6,,,,
6638,9,15,0,0.6,,,,
7150,9,15,0,0.6,,,,
240,9,15,0,0.6,,,,
6057,9,15,0,0.6,,,,
6570,9,15,0,0.6,,,,
7145,9,15,0,0.6,,,,
3398,9,15,0,0.6,,,,
3632,9,15,0,0.6,,,,
5532,9,15,0,0.6,,,,
6532,9,15,0,0.6,,,,
3617,9,15,0,0.6,,,,
4715,9,15,0,0.6,,,,
4827,9,15,0,0.6,,,,
6610,9,15,0,0.6,,,,
6963,9,15,0,0.6,,,,
5660,9,15,0,0.6,,,,
5194,9,15,0,0.6,,,,
6053,9,15,0,0.6,,,,
6588,9,15,0,0.6,,,,
6631,9,15,0,0.6,,,,
5470,9,15,0,0.6,,,,
5215,9,15,0,0.6,,,,
5527,9,15,0,0.6,,,,
5144,9,15,0,0.6,,,,
7191,9,15,0,0.6,,,,
5203,9,15,0,0.6,,,,
6332,9,15,0,0.6,,,,
5902,9,15,0,0.6,,,,
3515,9,15,0,0.6,,,,
4285,9,15,0,0.6,,,,
6921,9,15,0,0.6,,,,
5665,9,15,0,0.6,,,,
2399,9,15,0,0.6,,,,
5776,9,15,0,0.6,,,,
4783,9,15,0,0.6,,,,
854,9,15,0,0.6,,,,
919,9,15,0,0.6,,,,
4252,9,15,0,0.6,,,,
4132,9,15,0,0.6,,,,
6959,9,15,0,0.6,,,,
3876,9,15,0,0.6,,,,
569,6,10,0,0.6,,,,
3013,3,5,0,0.6,,,,
5250,3,5,0,0.6,,,,
6059,3,5,0,0.6,,,,
4139,3,5,0,0.6,,,,
6755,3,5,0,0.6,,,,
1872,3,5,0,0.6,,,,
2916,3,5,0,0.6,,,,
5276,3,5,0,0.6,,,,
6145,3,5,0,0.6,,,,
6184,3,5,0,0.6,,,,
6322,3,5,0,0.6,,,,
6743,3,5,0,0.6,,,,
6851,3,5,1,0.6,,,,
4267,3,5,0,0.6,,,,
5016,16,27,0,0.592592593,,,,
4240,16,27,0,0.592592593,,,,
7056,16,27,0,0.592592593,,,,
7128,10,17,0,0.588235294,,,,
4171,10,17,0,0.588235294,,,,
69,10,17,0,0.588235294,,,,
2704,10,17,0,0.588235294,,,,
1389,10,17,0,0.588235294,,,,
7175,10,17,0,0.588235294,,,,
5756,10,17,0,0.588235294,,,,
6096,10,17,0,0.588235294,,,,
5610,10,17,0,0.588235294,,,,
3323,10,17,1,0.588235294,,,,
4573,10,17,0,0.588235294,,,,
5085,10,17,0,0.588235294,,,,
6806,21,36,1,0.583333333,,,,
4645,14,24,0,0.583333333,,,,
5841,14,24,0,0.583333333,,,,
6968,7,12,0,0.583333333,,,,
2773,7,12,0,0.583333333,,,,
31,7,12,0,0.583333333,,,,
7028,7,12,0,0.583333333,,,,
253,7,12,0,0.583333333,,,,
4669,7,12,0,0.583333333,,,,
581,7,12,0,0.583333333,,,,
5960,7,12,0,0.583333333,,,,
5041,7,12,0,0.583333333,,,,
6758,7,12,0,0.583333333,,,,
706,7,12,0,0.583333333,,,,
7068,7,12,0,0.583333333,,,,
6460,7,12,0,0.583333333,,,,
3381,11,19,0,0.578947368,,,,
3499,11,19,0,0.578947368,,,,
3373,11,19,0,0.578947368,,,,
5213,11,19,0,0.578947368,,,,
5069,11,19,0,0.578947368,,,,
5256,11,19,0,0.578947368,,,,
585,16,28,0,0.571428571,,,,
1555,12,21,1,0.571428571,,,,
4777,12,21,0,0.571428571,,,,
5295,12,21,1,0.571428571,,,,
2815,8,14,0,0.571428571,,,,
6967,8,14,0,0.571428571,,,,
662,8,14,0,0.571428571,,,,
4585,8,14,0,0.571428571,,,,
4330,8,14,0,0.571428571,,,,
4757,8,14,0,0.571428571,,,,
6739,8,14,0,0.571428571,,,,
4464,8,14,0,0.571428571,,,,
4536,8,14,0,0.571428571,,,,
4767,8,14,0,0.571428571,,,,
653,8,14,0,0.571428571,,,,
6937,4,7,0,0.571428571,,,,
5876,4,7,0,0.571428571,,,,
7113,4,7,0,0.571428571,,,,
6506,4,7,0,0.571428571,,,,
1157,4,7,0,0.571428571,,,,
1332,4,7,0,0.571428571,,,,
1583,4,7,0,0.571428571,,,,
1799,4,7,0,0.571428571,,,,
2945,4,7,0,0.571428571,,,,
4386,4,7,0,0.571428571,,,,
5753,4,7,0,0.571428571,,,,
1566,4,7,0,0.571428571,,,,
3513,4,7,0,0.571428571,,,,
5720,4,7,0,0.571428571,,,,
5932,4,7,0,0.571428571,,,,
6218,4,7,0,0.571428571,,,,
7046,4,7,0,0.571428571,,,,
7161,4,7,0,0.571428571,,,,
3275,4,7,0,0.571428571,,,,
6056,4,7,0,0.571428571,,,,
877,4,7,0,0.571428571,,,,
5558,4,7,0,0.571428571,,,,
2966,4,7,0,0.571428571,,,,
3289,4,7,0,0.571428571,,,,
5038,13,23,1,0.565217391,,,,
321,18,32,0,0.5625,,,,
698,9,16,0,0.5625,,,,
1027,9,16,0,0.5625,,,,
6905,9,16,0,0.5625,,,,
6359,9,16,0,0.5625,,,,
5928,9,16,0,0.5625,,,,
1573,9,16,0,0.5625,,,,
5943,9,16,0,0.5625,,,,
3237,9,16,0,0.5625,,,,
4590,14,25,0,0.56,,,,
5344,14,25,0,0.56,,,,
3958,10,18,0,0.555555556,,,,
449,10,18,0,0.555555556,,,,
4838,10,18,0,0.555555556,,,,
6877,10,18,0,0.555555556,,,,
6150,10,18,0,0.555555556,,,,
2612,10,18,0,0.555555556,,,,
4768,10,18,0,0.555555556,,,,
5919,10,18,0,0.555555556,,,,
6977,10,18,0,0.555555556,,,,
6171,10,18,0,0.555555556,,,,
2148,10,18,0,0.555555556,,,,
5988,5,9,0,0.555555556,,,,
2560,5,9,0,0.555555556,,,,
28,5,9,0,0.555555556,,,,
5736,5,9,0,0.555555556,,,,
6436,5,9,0,0.555555556,,,,
7291,5,9,0,0.555555556,,,,
2585,5,9,0,0.555555556,,,,
3390,11,20,0,0.55,,,,
5074,11,20,0,0.55,,,,
1769,12,22,0,0.545454545,,,,
4501,12,22,0,0.545454545,,,,
45,12,22,0,0.545454545,,,,
5202,12,22,0,0.545454545,,,,
6039,6,11,0,0.545454545,,,,
6619,6,11,0,0.545454545,,,,
2477,6,11,0,0.545454545,,,,
2345,6,11,0,0.545454545,,,,
5002,7,13,0,0.538461538,,,,
7106,7,13,0,0.538461538,,,,
5209,7,13,0,0.538461538,,,,
6358,7,13,0,0.538461538,,,,
2538,7,13,0,0.538461538,,,,
3947,15,28,0,0.535714286,,,,
5962,16,30,0,0.533333333,,,,
4014,8,15,0,0.533333333,,,,
3694,8,15,0,0.533333333,,,,
6213,8,15,1,0.533333333,,,,
6101,8,15,0,0.533333333,,,,
7147,8,15,0,0.533333333,,,,
4504,8,15,0,0.533333333,,,,
2158,8,15,0,0.533333333,,,,
2240,9,17,0,0.529411765,,,,
292,9,17,0,0.529411765,,,,
4761,9,17,0,0.529411765,,,,
1474,9,17,0,0.529411765,,,,
4048,9,17,0,0.529411765,,,,
2988,9,17,0,0.529411765,,,,
5065,9,17,0,0.529411765,,,,
4851,9,17,0,0.529411765,,,,
6649,9,17,0,0.529411765,,,,
5201,9,17,0,0.529411765,,,,
6098,9,17,0,0.529411765,,,,
5727,9,17,0,0.529411765,,,,
7265,9,17,0,0.529411765,,,,
3336,9,17,0,0.529411765,,,,
6897,9,17,0,0.529411765,,,,
193,9,17,0,0.529411765,,,,
2053,9,17,0,0.529411765,,,,
5589,9,17,0,0.529411765,,,,
7176,9,17,0,0.529411765,,,,
3131,9,17,0,0.529411765,,,,
3393,9,17,0,0.529411765,,,,
3684,9,17,0,0.529411765,,,,
3070,9,17,0,0.529411765,,,,
3136,19,36,0,0.527777778,,,,
5556,10,19,0,0.526315789,,,,
280,10,19,0,0.526315789,,,,
5024,10,19,0,0.526315789,,,,
2265,11,21,0,0.523809524,,,,
4730,11,21,0,0.523809524,,,,
6956,12,23,0,0.52173913,,,,
4576,13,25,0,0.52,,,,
5279,15,29,0,0.517241379,,,,
6632,15,29,0,0.517241379,,,,
155,16,31,0,0.516129032,,,,
272,17,34,0,0.5,,,,
2854,13,26,0,0.5,,,,
4270,11,22,0,0.5,,,,
6367,10,20,0,0.5,,,,
6594,10,20,0,0.5,,,,
6691,10,20,0,0.5,,,,
3654,9,18,0,0.5,,,,
3865,9,18,0,0.5,,,,
3205,9,18,0,0.5,,,,
5726,9,18,0,0.5,,,,
6838,8,16,0,0.5,,,,
7327,8,16,0,0.5,,,,
3634,8,16,0,0.5,,,,
6333,8,16,0,0.5,,,,
7266,8,16,0,0.5,,,,
7076,8,16,0,0.5,,,,
5132,8,16,0,0.5,,,,
6910,8,16,0,0.5,,,,
6721,8,16,0,0.5,,,,
5636,8,16,0,0.5,,,,
6738,8,16,0,0.5,,,,
1761,8,16,0,0.5,,,,
5491,8,16,0,0.5,,,,
1757,8,16,0,0.5,,,,
2964,8,16,0,0.5,,,,
3748,8,16,0,0.5,,,,
6505,8,16,0,0.5,,,,
6584,8,16,0,0.5,,,,
1719,8,16,0,0.5,,,,
5661,8,16,0,0.5,,,,
6074,8,16,0,0.5,,,,
7156,8,16,0,0.5,,,,
6528,8,16,0,0.5,,,,
2673,8,16,0,0.5,,,,
5225,8,16,0,0.5,,,,
7224,8,16,0,0.5,,,,
1528,8,16,0,0.5,,,,
4408,8,16,0,0.5,,,,
6092,8,16,0,0.5,,,,
6119,8,16,0,0.5,,,,
5926,8,16,0,0.5,,,,
5963,8,16,0,0.5,,,,
6428,8,16,0,0.5,,,,
6600,8,16,0,0.5,,,,
468,8,16,0,0.5,,,,
7203,8,16,0,0.5,,,,
5695,8,16,0,0.5,,,,
5562,8,16,0,0.5,,,,
5447,8,16,0,0.5,,,,
6533,8,16,0,0.5,,,,
7196,8,16,0,0.5,,,,
7232,8,16,0,0.5,,,,
3794,8,16,0,0.5,,,,
3215,8,16,0,0.5,,,,
1672,8,16,0,0.5,,,,
4281,8,16,0,0.5,,,,
2070,8,16,0,0.5,,,,
5438,8,16,0,0.5,,,,
2641,8,16,0,0.5,,,,
806,8,16,0,0.5,,,,
773,8,16,0,0.5,,,,
4902,8,16,0,0.5,,,,
5699,8,16,0,0.5,,,,
4938,8,16,0,0.5,,,,
5288,8,16,0,0.5,,,,
4110,8,16,0,0.5,,,,
7204,8,16,0,0.5,,,,
5748,8,16,0,0.5,,,,
539,8,16,0,0.5,,,,
2929,8,16,0,0.5,,,,
5683,8,16,0,0.5,,,,
7118,8,16,0,0.5,,,,
6404,7,14,0,0.5,,,,
7301,7,14,0,0.5,,,,
4500,7,14,0,0.5,,,,
1598,6,12,0,0.5,,,,
6408,5,10,0,0.5,,,,
7135,5,10,0,0.5,,,,
1546,5,10,0,0.5,,,,
6144,5,10,0,0.5,,,,
6974,5,10,0,0.5,,,,
6178,4,8,0,0.5,,,,
1290,4,8,0,0.5,,,,
7017,4,8,0,0.5,,,,
6563,4,8,0,0.5,,,,
5134,4,8,0,0.5,,,,
5852,4,8,0,0.5,,,,
6699,4,8,0,0.5,,,,
5136,4,8,0,0.5,,,,
6430,4,8,0,0.5,,,,
7324,4,8,0,0.5,,,,
3104,4,8,0,0.5,,,,
6812,4,8,0,0.5,,,,
4212,4,8,0,0.5,,,,
1737,4,8,0,0.5,,,,
1802,4,8,0,0.5,,,,
6805,4,8,0,0.5,,,,
937,4,8,0,0.5,,,,
1847,4,8,0,0.5,,,,
2001,4,8,0,0.5,,,,
4455,4,8,0,0.5,,,,
5918,4,8,0,0.5,,,,
5176,4,8,0,0.5,,,,
4792,4,8,0,0.5,,,,
6826,4,8,0,0.5,,,,
7077,4,8,0,0.5,,,,
522,4,8,0,0.5,,,,
564,4,8,0,0.5,,,,
4528,4,8,0,0.5,,,,
4567,4,8,0,0.5,,,,
496,4,8,0,0.5,,,,
3799,4,8,0,0.5,,,,
7136,4,8,0,0.5,,,,
2095,4,8,0,0.5,,,,
6064,4,8,0,0.5,,,,
7294,4,8,0,0.5,,,,
7298,4,8,0,0.5,,,,
3545,4,8,0,0.5,,,,
5047,4,8,0,0.5,,,,
3728,4,8,0,0.5,,,,
4295,4,8,0,0.5,,,,
2942,4,8,0,0.5,,,,
6127,3,6,0,0.5,,,,
6482,3,6,0,0.5,,,,
996,3,6,0,0.5,,,,
5512,3,6,1,0.5,,,,
1759,3,6,0,0.5,,,,
4763,3,6,0,0.5,,,,
5089,3,6,0,0.5,,,,
5510,3,6,0,0.5,,,,
6000,3,6,0,0.5,,,,
6658,3,6,0,0.5,,,,
7185,3,6,0,0.5,,,,
848,3,6,0,0.5,,,,
2473,3,6,0,0.5,,,,
5027,3,6,0,0.5,,,,
5171,3,6,0,0.5,,,,
6410,3,6,0,0.5,,,,
6001,3,6,0,0.5,,,,
4260,3,6,0,0.5,,,,
6379,3,6,0,0.5,,,,
5350,3,6,0,0.5,,,,
4353,3,6,0,0.5,,,,
5953,3,6,0,0.5,,,,
6923,3,6,0,0.5,,,,
7316,3,6,0,0.5,,,,
2511,3,6,0,0.5,,,,
4215,3,6,0,0.5,,,,
4217,3,6,0,0.5,,,,
4480,3,6,0,0.5,,,,
6146,3,6,0,0.5,,,,
6318,3,6,0,0.5,,,,
7041,3,6,0,0.5,,,,
3036,3,6,0,0.5,,,,
3723,3,6,0,0.5,,,,
4182,3,6,0,0.5,,,,
4632,3,6,0,0.5,,,,
6819,3,6,0,0.5,,,,
2232,3,6,0,0.5,,,,
2239,3,6,0,0.5,,,,
2480,3,6,0,0.5,,,,
2513,3,6,0,0.5,,,,
2518,3,6,0,0.5,,,,
2529,3,6,0,0.5,,,,
3407,3,6,0,0.5,,,,
3454,3,6,0,0.5,,,,
335,3,6,0,0.5,,,,
6416,3,6,0,0.5,,,,
4283,3,6,0,0.5,,,,
1448,3,6,0,0.5,,,,
2165,3,6,0,0.5,,,,
2373,3,6,0,0.5,,,,
2986,3,6,0,0.5,,,,
4933,3,6,0,0.5,,,,
6464,3,6,0,0.5,,,,
6730,3,6,0,0.5,,,,
6809,3,6,0,0.5,,,,
1743,3,6,0,0.5,,,,
1787,3,6,0,0.5,,,,
2051,3,6,0,0.5,,,,
4950,3,6,0,0.5,,,,
5095,3,6,0,0.5,,,,
2187,3,6,0,0.5,,,,
3651,3,6,0,0.5,,,,
7085,3,6,0,0.5,,,,
6399,3,6,1,0.5,,,,
6818,3,6,1,0.5,,,,
1382,3,6,0,0.5,,,,
3037,3,6,0,0.5,,,,
3282,3,6,0,0.5,,,,
3370,3,6,0,0.5,,,,
5057,3,6,0,0.5,,,,
5682,3,6,0,0.5,,,,
6646,3,6,0,0.5,,,,
7119,3,6,0,0.5,,,,
7121,3,6,0,0.5,,,,
3166,3,6,0,0.5,,,,
6546,3,6,0,0.5,,,,
7151,3,6,0,0.5,,,,
6715,14,29,0,0.482758621,,,,
4926,14,29,0,0.482758621,,,,
1529,14,29,0,0.482758621,,,,
3117,13,27,0,0.481481481,,,,
1403,13,27,0,0.481481481,,,,
4013,10,21,0,0.476190476,,,,
3049,10,21,0,0.476190476,,,,
3464,9,19,0,0.473684211,,,,
4516,9,19,0,0.473684211,,,,
5135,9,19,0,0.473684211,,,,
6559,9,19,0,0.473684211,,,,
4291,9,19,0,0.473684211,,,,
1075,9,19,0,0.473684211,,,,
4127,9,19,0,0.473684211,,,,
6940,8,17,0,0.470588235,,,,
5752,8,17,0,0.470588235,,,,
453,8,17,0,0.470588235,,,,
3693,8,17,1,0.470588235,,,,
4153,7,15,0,0.466666667,,,,
3303,7,15,0,0.466666667,,,,
6305,7,15,0,0.466666667,,,,
7103,7,15,0,0.466666667,,,,
7152,7,15,1,0.466666667,,,,
6139,7,15,0,0.466666667,,,,
6714,7,15,0,0.466666667,,,,
1944,7,15,0,0.466666667,,,,
6862,7,15,0,0.466666667,,,,
6240,7,15,0,0.466666667,,,,
5298,7,15,0,0.466666667,,,,
1450,7,15,0,0.466666667,,,,
3103,12,26,0,0.461538462,,,,
6902,6,13,0,0.461538462,,,,
4186,6,13,0,0.461538462,,,,
6947,6,13,0,0.461538462,,,,
6999,6,13,0,0.461538462,,,,
4269,6,13,0,0.461538462,,,,
6891,6,13,0,0.461538462,,,,
3193,6,13,0,0.461538462,,,,
7165,6,13,0,0.461538462,,,,
2077,6,13,0,0.461538462,,,,
6413,11,24,0,0.458333333,,,,
2429,11,24,0,0.458333333,,,,
4954,10,22,0,0.454545455,,,,
4078,5,11,0,0.454545455,,,,
1954,5,11,0,0.454545455,,,,
1700,9,20,0,0.45,,,,
6814,9,20,0,0.45,,,,
250,12,27,0,0.444444444,,,,
5474,8,18,0,0.444444444,,,,
3525,8,18,0,0.444444444,,,,
3568,8,18,0,0.444444444,,,,
6120,8,18,0,0.444444444,,,,
1811,8,18,0,0.444444444,,,,
1370,8,18,0,0.444444444,,,,
6975,8,18,0,0.444444444,,,,
2550,8,18,0,0.444444444,,,,
1793,8,18,0,0.444444444,,,,
6118,4,9,0,0.444444444,,,,
6204,4,9,0,0.444444444,,,,
6520,4,9,0,0.444444444,,,,
4729,4,9,0,0.444444444,,,,
6509,4,9,0,0.444444444,,,,
2339,4,9,0,0.444444444,,,,
7238,4,9,0,0.444444444,,,,
2441,4,9,0,0.444444444,,,,
2853,4,9,0,0.444444444,,,,
3800,4,9,0,0.444444444,,,,
5887,4,9,0,0.444444444,,,,
4371,4,9,0,0.444444444,,,,
5705,4,9,0,0.444444444,,,,
5881,4,9,0,0.444444444,,,,
7027,4,9,0,0.444444444,,,,
7031,4,9,0,0.444444444,,,,
5709,11,25,0,0.44,,,,
6114,11,25,0,0.44,,,,
204,11,25,0,0.44,,,,
1739,7,16,0,0.4375,,,,
5828,7,16,0,0.4375,,,,
4235,7,16,0,0.4375,,,,
4329,7,16,0,0.4375,,,,
2010,7,16,0,0.4375,,,,
6498,7,16,0,0.4375,,,,
4949,7,16,1,0.4375,,,,
2912,7,16,1,0.4375,,,,
7221,7,16,1,0.4375,,,,
5662,7,16,0,0.4375,,,,
6552,7,16,0,0.4375,,,,
6214,7,16,0,0.4375,,,,
7314,7,16,1,0.4375,,,,
2898,7,16,0,0.4375,,,,
5198,7,16,0,0.4375,,,,
4051,7,16,1,0.4375,,,,
5977,7,16,0,0.4375,,,,
6543,7,16,1,0.4375,,,,
2944,12,28,0,0.428571429,,,,
3006,9,21,0,0.428571429,,,,
781,9,21,0,0.428571429,,,,
3189,6,14,0,0.428571429,,,,
692,6,14,0,0.428571429,,,,
3045,6,14,0,0.428571429,,,,
6846,6,14,0,0.428571429,,,,
5025,6,14,0,0.428571429,,,,
5339,6,14,0,0.428571429,,,,
5871,6,14,0,0.428571429,,,,
7134,6,14,0,0.428571429,,,,
2506,6,14,0,0.428571429,,,,
5586,6,14,0,0.428571429,,,,
6492,3,7,0,0.428571429,,,,
7066,3,7,0,0.428571429,,,,
7260,3,7,0,0.428571429,,,,
3470,3,7,0,0.428571429,,,,
4056,3,7,0,0.428571429,,,,
5500,3,7,0,0.428571429,,,,
5877,3,7,0,0.428571429,,,,
6692,3,7,0,0.428571429,,,,
7025,3,7,0,0.428571429,,,,
6662,3,7,0,0.428571429,,,,
5329,3,7,0,0.428571429,,,,
6225,3,7,0,0.428571429,,,,
6388,3,7,0,0.428571429,,,,
6468,3,7,0,0.428571429,,,,
7107,3,7,0,0.428571429,,,,
3734,3,7,0,0.428571429,,,,
4292,3,7,0,0.428571429,,,,
5125,3,7,0,0.428571429,,,,
2654,3,7,0,0.428571429,,,,
4225,3,7,0,0.428571429,,,,
4663,3,7,0,0.428571429,,,,
4693,3,7,0,0.428571429,,,,
5626,3,7,0,0.428571429,,,,
6749,3,7,0,0.428571429,,,,
7019,3,7,0,0.428571429,,,,
7273,3,7,0,0.428571429,,,,
2707,3,7,0,0.428571429,,,,
4232,3,7,0,0.428571429,,,,
5147,3,7,0,0.428571429,,,,
5326,3,7,0,0.428571429,,,,
6660,3,7,0,0.428571429,,,,
5929,3,7,1,0.428571429,,,,
6453,3,7,1,0.428571429,,,,
371,3,7,0,0.428571429,,,,
4773,3,7,0,0.428571429,,,,
6648,3,7,0,0.428571429,,,,
7268,3,7,0,0.428571429,,,,
1585,3,7,0,0.428571429,,,,
174,3,7,0,0.428571429,,,,
4023,3,7,0,0.428571429,,,,
5418,3,7,0,0.428571429,,,,
6494,3,7,0,0.428571429,,,,
7001,3,7,0,0.428571429,,,,
7242,3,7,0,0.428571429,,,,
3821,3,7,0,0.428571429,,,,
6157,3,7,0,0.428571429,,,,
6219,3,7,0,0.428571429,,,,
6654,3,7,0,0.428571429,,,,
6754,3,7,0,0.428571429,,,,
4332,3,7,0,0.428571429,,,,
5503,3,7,0,0.428571429,,,,
5003,3,7,0,0.428571429,,,,
1714,3,7,0,0.428571429,,,,
6643,3,7,0,0.428571429,,,,
6807,3,7,0,0.428571429,,,,
6350,8,19,0,0.421052632,,,,
6811,7,17,0,0.411764706,,,,
6895,7,17,0,0.411764706,,,,
6723,7,17,0,0.411764706,,,,
5734,7,17,0,0.411764706,,,,
5933,7,17,0,0.411764706,,,,
1329,7,17,0,0.411764706,,,,
3180,7,17,0,0.411764706,,,,
5944,7,17,0,0.411764706,,,,
6529,7,17,0,0.411764706,,,,
166,7,17,0,0.411764706,,,,
1786,7,17,0,0.411764706,,,,
7020,7,17,0,0.411764706,,,,
4840,7,17,0,0.411764706,,,,
6013,7,17,0,0.411764706,,,,
6136,7,17,0,0.411764706,,,,
5706,7,17,0,0.411764706,,,,
5989,7,17,0,0.411764706,,,,
6561,7,17,0,0.411764706,,,,
6029,7,17,0,0.411764706,,,,
6568,7,17,0,0.411764706,,,,
4380,7,17,0,0.411764706,,,,
